  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[44, 420] loss: 0.228 | Acc: 93.956%(50511/53760)
[44, 440] loss: 0.246 | Acc: 93.935%(52904/56320)
[44, 460] loss: 0.210 | Acc: 93.957%(55322/58880)
[44, 480] loss: 0.219 | Acc: 93.960%(57729/61440)
[44, 500] loss: 0.232 | Acc: 93.958%(60133/64000)
[44, 520] loss: 0.200 | Acc: 93.984%(62556/66560)
[44, 540] loss: 0.225 | Acc: 93.981%(64960/69120)
[44, 560] loss: 0.230 | Acc: 93.976%(67362/71680)
[44, 580] loss: 0.229 | Acc: 93.975%(69767/74240)
[44, 600] loss: 0.235 | Acc: 93.953%(72156/76800)
[44, 620] loss: 0.229 | Acc: 93.943%(74553/79360)
[44, 640] loss: 0.239 | Acc: 93.933%(76950/81920)
[44, 660] loss: 0.219 | Acc: 93.941%(79361/84480)
[44, 680] loss: 0.246 | Acc: 93.936%(81762/87040)
[44, 700] loss: 0.230 | Acc: 93.942%(84172/89600)
[44, 720] loss: 0.212 | Acc: 93.954%(86588/92160)
[44, 740] loss: 0.218 | Acc: 93.963%(89002/94720)
* Test Acc: 75.719%(4316/5700), F1 Score: 0.757002699158
[45, 20] loss: 0.237 | Acc: 94.062%(2408/2560)
[45, 40] loss: 0.237 | Acc: 93.867%(4806/5120)
[45, 60] loss: 0.221 | Acc: 93.984%(7218/7680)
[45, 80] loss: 0.214 | Acc: 94.072%(9633/10240)
[45, 100] loss: 0.220 | Acc: 94.000%(12032/12800)
[45, 120] loss: 0.238 | Acc: 93.874%(14419/15360)
[45, 140] loss: 0.241 | Acc: 93.901%(16827/17920)
[45, 160] loss: 0.242 | Acc: 93.755%(19201/20480)
[45, 180] loss: 0.233 | Acc: 93.746%(21599/23040)
[45, 200] loss: 0.205 | Acc: 93.836%(24022/25600)
[45, 220] loss: 0.220 | Acc: 93.874%(26435/28160)
[45, 240] loss: 0.217 | Acc: 93.893%(28844/30720)
[45, 260] loss: 0.213 | Acc: 93.927%(31259/33280)
[45, 280] loss: 0.246 | Acc: 93.873%(33644/35840)
[45, 300] loss: 0.248 | Acc: 93.854%(36040/38400)
[45, 320] loss: 0.231 | Acc: 93.850%(38441/40960)
[45, 340] loss: 0.217 | Acc: 93.851%(40844/43520)
[45, 360] loss: 0.233 | Acc: 93.854%(43248/46080)
[45, 380] loss: 0.205 | Acc: 93.869%(45658/48640)
[45, 400] loss: 0.214 | Acc: 93.891%(48072/51200)
[45, 420] loss: 0.217 | Acc: 93.912%(50487/53760)
[45, 440] loss: 0.219 | Acc: 93.917%(52894/56320)
[45, 460] loss: 0.223 | Acc: 93.920%(55300/58880)
[45, 480] loss: 0.238 | Acc: 93.903%(57694/61440)
[45, 500] loss: 0.203 | Acc: 93.930%(60115/64000)
[45, 520] loss: 0.215 | Acc: 93.956%(62537/66560)
[45, 540] loss: 0.226 | Acc: 93.964%(64948/69120)
[45, 560] loss: 0.221 | Acc: 93.975%(67361/71680)
[45, 580] loss: 0.223 | Acc: 93.968%(69762/74240)
[45, 600] loss: 0.245 | Acc: 93.954%(72157/76800)
[45, 620] loss: 0.213 | Acc: 93.971%(74575/79360)
[45, 640] loss: 0.253 | Acc: 93.947%(76961/81920)
[45, 660] loss: 0.233 | Acc: 93.929%(79351/84480)
[45, 680] loss: 0.250 | Acc: 93.932%(81758/87040)
[45, 700] loss: 0.221 | Acc: 93.940%(84170/89600)
[45, 720] loss: 0.215 | Acc: 93.961%(86594/92160)
[45, 740] loss: 0.207 | Acc: 93.970%(89008/94720)
* Test Acc: 75.719%(4316/5700), F1 Score: 0.75698852759
[46, 20] loss: 0.243 | Acc: 93.398%(2391/2560)
[46, 40] loss: 0.235 | Acc: 93.574%(4791/5120)
[46, 60] loss: 0.218 | Acc: 93.646%(7192/7680)
[46, 80] loss: 0.214 | Acc: 93.750%(9600/10240)
[46, 100] loss: 0.202 | Acc: 93.961%(12027/12800)
[46, 120] loss: 0.237 | Acc: 93.913%(14425/15360)
[46, 140] loss: 0.241 | Acc: 93.884%(16824/17920)
[46, 160] loss: 0.241 | Acc: 93.813%(19213/20480)
[46, 180] loss: 0.218 | Acc: 93.867%(21627/23040)
[46, 200] loss: 0.223 | Acc: 93.926%(24045/25600)
[46, 220] loss: 0.238 | Acc: 93.864%(26432/28160)
[46, 240] loss: 0.237 | Acc: 93.851%(28831/30720)
[46, 260] loss: 0.230 | Acc: 93.816%(31222/33280)
[46, 280] loss: 0.245 | Acc: 93.786%(33613/35840)
[46, 300] loss: 0.218 | Acc: 93.841%(36035/38400)
[46, 320] loss: 0.245 | Acc: 93.782%(38413/40960)
[46, 340] loss: 0.195 | Acc: 93.817%(40829/43520)
[46, 360] loss: 0.222 | Acc: 93.835%(43239/46080)
[46, 380] loss: 0.217 | Acc: 93.865%(45656/48640)
[46, 400] loss: 0.224 | Acc: 93.883%(48068/51200)
[46, 420] loss: 0.220 | Acc: 93.904%(50483/53760)
[46, 440] loss: 0.224 | Acc: 93.913%(52892/56320)
[46, 460] loss: 0.229 | Acc: 93.918%(55299/58880)
[46, 480] loss: 0.224 | Acc: 93.924%(57707/61440)
[46, 500] loss: 0.223 | Acc: 93.925%(60112/64000)
[46, 520] loss: 0.211 | Acc: 93.941%(62527/66560)
[46, 540] loss: 0.249 | Acc: 93.919%(64917/69120)
[46, 560] loss: 0.203 | Acc: 93.944%(67339/71680)
[46, 580] loss: 0.216 | Acc: 93.959%(69755/74240)
[46, 600] loss: 0.239 | Acc: 93.931%(72139/76800)
[46, 620] loss: 0.220 | Acc: 93.935%(74547/79360)
[46, 640] loss: 0.224 | Acc: 93.939%(76955/81920)
[46, 660] loss: 0.253 | Acc: 93.936%(79357/84480)
[46, 680] loss: 0.226 | Acc: 93.927%(81754/87040)
[46, 700] loss: 0.235 | Acc: 93.936%(84167/89600)
[46, 720] loss: 0.219 | Acc: 93.944%(86579/92160)
[46, 740] loss: 0.201 | Acc: 93.958%(88997/94720)
* Test Acc: 75.754%(4318/5700), F1 Score: 0.757333444529
[47, 20] loss: 0.228 | Acc: 93.906%(2404/2560)
[47, 40] loss: 0.226 | Acc: 93.926%(4809/5120)
[47, 60] loss: 0.222 | Acc: 94.010%(7220/7680)
[47, 80] loss: 0.210 | Acc: 94.199%(9646/10240)
[47, 100] loss: 0.227 | Acc: 94.156%(12052/12800)
[47, 120] loss: 0.204 | Acc: 94.238%(14475/15360)
[47, 140] loss: 0.209 | Acc: 94.314%(16901/17920)
[47, 160] loss: 0.226 | Acc: 94.253%(19303/20480)
[47, 180] loss: 0.231 | Acc: 94.171%(21697/23040)
[47, 200] loss: 0.237 | Acc: 94.070%(24082/25600)
[47, 220] loss: 0.196 | Acc: 94.109%(26501/28160)
[47, 240] loss: 0.240 | Acc: 94.085%(28903/30720)
[47, 260] loss: 0.213 | Acc: 94.105%(31318/33280)
[47, 280] loss: 0.200 | Acc: 94.149%(33743/35840)
[47, 300] loss: 0.235 | Acc: 94.094%(36132/38400)
[47, 320] loss: 0.234 | Acc: 94.062%(38528/40960)
[47, 340] loss: 0.227 | Acc: 94.079%(40943/43520)
[47, 360] loss: 0.251 | Acc: 94.047%(43337/46080)
[47, 380] loss: 0.218 | Acc: 94.067%(45754/48640)
[47, 400] loss: 0.205 | Acc: 94.084%(48171/51200)
[47, 420] loss: 0.214 | Acc: 94.098%(50587/53760)
[47, 440] loss: 0.233 | Acc: 94.094%(52994/56320)
[47, 460] loss: 0.238 | Acc: 94.096%(55404/58880)
[47, 480] loss: 0.224 | Acc: 94.095%(57812/61440)
[47, 500] loss: 0.211 | Acc: 94.094%(60220/64000)
[47, 520] loss: 0.237 | Acc: 94.076%(62617/66560)
[47, 540] loss: 0.241 | Acc: 94.048%(65006/69120)
[47, 560] loss: 0.257 | Acc: 94.022%(67395/71680)
[47, 580] loss: 0.223 | Acc: 94.013%(69795/74240)
[47, 600] loss: 0.269 | Acc: 93.967%(72167/76800)
[47, 620] loss: 0.216 | Acc: 93.981%(74583/79360)
[47, 640] loss: 0.220 | Acc: 93.973%(76983/81920)
[47, 660] loss: 0.225 | Acc: 93.973%(79388/84480)
[47, 680] loss: 0.222 | Acc: 93.966%(81788/87040)
[47, 700] loss: 0.230 | Acc: 93.971%(84198/89600)
[47, 720] loss: 0.202 | Acc: 93.983%(86615/92160)
[47, 740] loss: 0.254 | Acc: 93.960%(88999/94720)
* Test Acc: 75.754%(4318/5700), F1 Score: 0.757333444529
[48, 20] loss: 0.227 | Acc: 94.414%(2417/2560)
[48, 40] loss: 0.252 | Acc: 93.965%(4811/5120)
[48, 60] loss: 0.221 | Acc: 93.997%(7219/7680)
[48, 80] loss: 0.245 | Acc: 93.867%(9612/10240)
[48, 100] loss: 0.237 | Acc: 93.781%(12004/12800)
[48, 120] loss: 0.229 | Acc: 93.750%(14400/15360)
[48, 140] loss: 0.199 | Acc: 93.839%(16816/17920)
[48, 160] loss: 0.179 | Acc: 94.028%(19257/20480)
[48, 180] loss: 0.217 | Acc: 94.071%(21674/23040)
[48, 200] loss: 0.252 | Acc: 94.031%(24072/25600)
[48, 220] loss: 0.222 | Acc: 94.038%(26481/28160)
[48, 240] loss: 0.238 | Acc: 94.014%(28881/30720)
[48, 260] loss: 0.215 | Acc: 94.041%(31297/33280)
[48, 280] loss: 0.226 | Acc: 94.032%(33701/35840)
[48, 300] loss: 0.233 | Acc: 94.039%(36111/38400)
[48, 320] loss: 0.216 | Acc: 94.053%(38524/40960)
[48, 340] loss: 0.205 | Acc: 94.079%(40943/43520)
[48, 360] loss: 0.236 | Acc: 94.080%(43352/46080)
[48, 380] loss: 0.222 | Acc: 94.056%(45749/48640)
[48, 400] loss: 0.237 | Acc: 94.051%(48154/51200)
[48, 420] loss: 0.225 | Acc: 94.074%(50574/53760)
[48, 440] loss: 0.217 | Acc: 94.087%(52990/56320)
[48, 460] loss: 0.210 | Acc: 94.090%(55400/58880)
[48, 480] loss: 0.211 | Acc: 94.092%(57810/61440)
[48, 500] loss: 0.217 | Acc: 94.078%(60210/64000)
[48, 520] loss: 0.218 | Acc: 94.088%(62625/66560)
[48, 540] loss: 0.227 | Acc: 94.068%(65020/69120)
[48, 560] loss: 0.217 | Acc: 94.072%(67431/71680)
[48, 580] loss: 0.232 | Acc: 94.045%(69819/74240)
[48, 600] loss: 0.245 | Acc: 94.013%(72202/76800)
[48, 620] loss: 0.224 | Acc: 94.018%(74613/79360)
[48, 640] loss: 0.201 | Acc: 94.033%(77032/81920)
[48, 660] loss: 0.269 | Acc: 93.988%(79401/84480)
[48, 680] loss: 0.240 | Acc: 93.979%(81799/87040)
[48, 700] loss: 0.218 | Acc: 93.968%(84195/89600)
[48, 720] loss: 0.233 | Acc: 93.957%(86591/92160)
[48, 740] loss: 0.218 | Acc: 93.958%(88997/94720)
* Test Acc: 75.754%(4318/5700), F1 Score: 0.757333444529
[49, 20] loss: 0.227 | Acc: 93.594%(2396/2560)
[49, 40] loss: 0.233 | Acc: 93.711%(4798/5120)
[49, 60] loss: 0.215 | Acc: 93.802%(7204/7680)
[49, 80] loss: 0.234 | Acc: 93.760%(9601/10240)
[49, 100] loss: 0.226 | Acc: 93.773%(12003/12800)
[49, 120] loss: 0.221 | Acc: 93.828%(14412/15360)
[49, 140] loss: 0.242 | Acc: 93.767%(16803/17920)
[49, 160] loss: 0.207 | Acc: 93.828%(19216/20480)
[49, 180] loss: 0.216 | Acc: 93.863%(21626/23040)
[49, 200] loss: 0.242 | Acc: 93.836%(24022/25600)
[49, 220] loss: 0.231 | Acc: 93.821%(26420/28160)
[49, 240] loss: 0.231 | Acc: 93.799%(28815/30720)
[49, 260] loss: 0.229 | Acc: 93.825%(31225/33280)
[49, 280] loss: 0.237 | Acc: 93.806%(33620/35840)
[49, 300] loss: 0.232 | Acc: 93.797%(36018/38400)
[49, 320] loss: 0.225 | Acc: 93.823%(38430/40960)
[49, 340] loss: 0.235 | Acc: 93.828%(40834/43520)
[49, 360] loss: 0.215 | Acc: 93.837%(43240/46080)
[49, 380] loss: 0.238 | Acc: 93.814%(45631/48640)
[49, 400] loss: 0.220 | Acc: 93.832%(48042/51200)
[49, 420] loss: 0.239 | Acc: 93.815%(50435/53760)
[49, 440] loss: 0.227 | Acc: 93.823%(52841/56320)
[49, 460] loss: 0.198 | Acc: 93.862%(55266/58880)
[49, 480] loss: 0.227 | Acc: 93.862%(57669/61440)
[49, 500] loss: 0.200 | Acc: 93.898%(60095/64000)
[49, 520] loss: 0.234 | Acc: 93.890%(62493/66560)
[49, 540] loss: 0.239 | Acc: 93.879%(64889/69120)
[49, 560] loss: 0.225 | Acc: 93.878%(67292/71680)
[49, 580] loss: 0.226 | Acc: 93.881%(69697/74240)
[49, 600] loss: 0.245 | Acc: 93.876%(72097/76800)
[49, 620] loss: 0.248 | Acc: 93.856%(74484/79360)
[49, 640] loss: 0.216 | Acc: 93.867%(76896/81920)
[49, 660] loss: 0.209 | Acc: 93.888%(79317/84480)
[49, 680] loss: 0.222 | Acc: 93.901%(81731/87040)
[49, 700] loss: 0.223 | Acc: 93.917%(84150/89600)
[49, 720] loss: 0.200 | Acc: 93.939%(86574/92160)
[49, 740] loss: 0.203 | Acc: 93.973%(89011/94720)
* Test Acc: 75.754%(4318/5700), F1 Score: 0.757333444529
[50, 20] loss: 0.213 | Acc: 94.180%(2411/2560)
[50, 40] loss: 0.239 | Acc: 94.004%(4813/5120)
[50, 60] loss: 0.224 | Acc: 94.167%(7232/7680)
[50, 80] loss: 0.218 | Acc: 94.111%(9637/10240)
[50, 100] loss: 0.230 | Acc: 94.062%(12040/12800)
[50, 120] loss: 0.236 | Acc: 93.893%(14422/15360)
[50, 140] loss: 0.216 | Acc: 93.906%(16828/17920)
[50, 160] loss: 0.212 | Acc: 93.965%(19244/20480)
[50, 180] loss: 0.220 | Acc: 93.980%(21653/23040)
[50, 200] loss: 0.236 | Acc: 93.926%(24045/25600)
[50, 220] loss: 0.238 | Acc: 93.835%(26424/28160)
[50, 240] loss: 0.213 | Acc: 93.874%(28838/30720)
[50, 260] loss: 0.227 | Acc: 93.888%(31246/33280)
[50, 280] loss: 0.236 | Acc: 93.864%(33641/35840)
[50, 300] loss: 0.223 | Acc: 93.885%(36052/38400)
[50, 320] loss: 0.236 | Acc: 93.887%(38456/40960)
[50, 340] loss: 0.228 | Acc: 93.913%(40871/43520)
[50, 360] loss: 0.228 | Acc: 93.915%(43276/46080)
[50, 380] loss: 0.209 | Acc: 93.960%(45702/48640)
[50, 400] loss: 0.220 | Acc: 93.949%(48102/51200)
[50, 420] loss: 0.228 | Acc: 93.943%(50504/53760)
[50, 440] loss: 0.245 | Acc: 93.915%(52893/56320)
[50, 460] loss: 0.215 | Acc: 93.925%(55303/58880)
[50, 480] loss: 0.214 | Acc: 93.947%(57721/61440)
[50, 500] loss: 0.230 | Acc: 93.941%(60122/64000)
[50, 520] loss: 0.236 | Acc: 93.933%(62522/66560)
[50, 540] loss: 0.228 | Acc: 93.934%(64927/69120)
[50, 560] loss: 0.218 | Acc: 93.936%(67333/71680)
[50, 580] loss: 0.237 | Acc: 93.924%(69729/74240)
[50, 600] loss: 0.219 | Acc: 93.941%(72147/76800)
[50, 620] loss: 0.224 | Acc: 93.942%(74552/79360)
[50, 640] loss: 0.228 | Acc: 93.961%(76973/81920)
[50, 660] loss: 0.230 | Acc: 93.976%(79391/84480)
[50, 680] loss: 0.240 | Acc: 93.964%(81786/87040)
[50, 700] loss: 0.215 | Acc: 93.961%(84189/89600)
[50, 720] loss: 0.219 | Acc: 93.967%(86600/92160)
[50, 740] loss: 0.215 | Acc: 93.967%(89006/94720)
* Test Acc: 75.772%(4319/5700), F1 Score: 0.757518103241
